path_prefix|batch_id|n_batches|batch_length
daily/T3_protect/header_table_BETA_US10key*|daily-T3_protect-header_table_BETA_US10key|3798|4
daily/T3_protect/header_table_BETA_US10kim*|daily-T3_protect-header_table_BETA_US10kim|3798|13
daily/T3_protect/header_table_BETA_US10kno*|daily-T3_protect-header_table_BETA_US10kno|3798|18
daily/T3_protect/header_table_BETA_US10lan*|daily-T3_protect-header_table_BETA_US10lan|3798|39
daily/T3_protect/header_table_BETA_US10lin*|daily-T3_protect-header_table_BETA_US10lin|3798|43
daily/T3_protect/header_table_BETA_US10log*|daily-T3_protect-header_table_BETA_US10log|3798|6
daily/T3_protect/header_table_BETA_US10lou*|daily-T3_protect-header_table_BETA_US10lou|3798|4
daily/T3_protect/header_table_BETA_US10mad*|daily-T3_protect-header_table_BETA_US10mad|3798|12
daily/T3_protect/header_table_BETA_US10mcp*|daily-T3_protect-header_table_BETA_US10mcp|3798|4
daily/T3_protect/header_table_BETA_US10mer*|daily-T3_protect-header_table_BETA_US10mer|3798|15
daily/T3_protect/header_table_BETA_US10mor*|daily-T3_protect-header_table_BETA_US10mor|3798|12
daily/T3_protect/header_table_BETA_US10nan*|daily-T3_protect-header_table_BETA_US10nan|3798|4
daily/T3_protect/header_table_BETA_US10nem*|daily-T3_protect-header_table_BETA_US10nem|3798|12
daily/T3_protect/header_table_BETA_US10nuc*|daily-T3_protect-header_table_BETA_US10nuc|3798|25
daily/T3_protect/header_table_BETA_US10oto*|daily-T3_protect-header_table_BETA_US10oto|3798|21
daily/T3_protect/header_table_BETA_US10paw*|daily-T3_protect-header_table_BETA_US10paw|3798|9
daily/T3_protect/header_table_BETA_US10per*|daily-T3_protect-header_table_BETA_US10per|3798|29
daily/T3_protect/header_table_BETA_US10phe*|daily-T3_protect-header_table_BETA_US10phe|3798|12
daily/T3_protect/header_table_BETA_US10pie*|daily-T3_protect-header_table_BETA_US10pie|3798|11
daily/T3_protect/header_table_BETA_US10pla*|daily-T3_protect-header_table_BETA_US10pla|3798|11
daily/T3_protect/header_table_BETA_US10pol*|daily-T3_protect-header_table_BETA_US10pol|3798|14
daily/T3_protect/header_table_BETA_US10red*|daily-T3_protect-header_table_BETA_US10red|3798|22
daily/T3_protect/header_table_BETA_US10ric*|daily-T3_protect-header_table_BETA_US10ric|3798|10
daily/T3_protect/header_table_BETA_US10roc*|daily-T3_protect-header_table_BETA_US10roc|3798|5
daily/T3_protect/header_table_BETA_US10sal*|daily-T3_protect-header_table_BETA_US10sal|3798|22
daily/T3_protect/header_table_BETA_US10sar*|daily-T3_protect-header_table_BETA_US10sar|3798|26
daily/T3_protect/header_table_BETA_US10sau*|daily-T3_protect-header_table_BETA_US10sau|3798|6
daily/T3_protect/header_table_BETA_US10sco*|daily-T3_protect-header_table_BETA_US10sco|3798|24
daily/T3_protect/header_table_BETA_US10sew*|daily-T3_protect-header_table_BETA_US10sew|3798|17
daily/T3_protect/header_table_BETA_US10she*|daily-T3_protect-header_table_BETA_US10she|3798|40
daily/T3_protect/header_table_BETA_US10sio*|daily-T3_protect-header_table_BETA_US10sio|3798|5
daily/T3_protect/header_table_BETA_US10sta*|daily-T3_protect-header_table_BETA_US10sta|3798|11
daily/T3_protect/header_table_BETA_US10tha*|daily-T3_protect-header_table_BETA_US10tha|3798|20
daily/T3_protect/header_table_BETA_US10tho*|daily-T3_protect-header_table_BETA_US10tho|3798|10
daily/T3_protect/header_table_BETA_US10thu*|daily-T3_protect-header_table_BETA_US10thu|3798|1
daily/T3_protect/header_table_BETA_US10val*|daily-T3_protect-header_table_BETA_US10val|3798|17
daily/T3_protect/header_table_BETA_US10was*|daily-T3_protect-header_table_BETA_US10was|3798|9
daily/T3_protect/header_table_BETA_US10way*|daily-T3_protect-header_table_BETA_US10way|3798|9
daily/T3_protect/header_table_BETA_US10web*|daily-T3_protect-header_table_BETA_US10web|3798|18
daily/T3_protect/header_table_BETA_US10whe*|daily-T3_protect-header_table_BETA_US10whe|3798|8
daily/T3_protect/header_table_BETA_US10yor*|daily-T3_protect-header_table_BETA_US10yor|3798|32
daily/T3_protect/header_table_BETA_US1AKAB*|daily-T3_protect-header_table_BETA_US1AKAB|3798|22
daily/T3_protect/header_table_BETA_US1AKBC*|daily-T3_protect-header_table_BETA_US1AKBC|3798|2
daily/T3_protect/header_table_BETA_US1AKFN*|daily-T3_protect-header_table_BETA_US1AKFN|3798|5
daily/T3_protect/header_table_BETA_US1AKJB*|daily-T3_protect-header_table_BETA_US1AKJB|3798|7
daily/T3_protect/header_table_BETA_US1AKKP*|daily-T3_protect-header_table_BETA_US1AKKP|3798|2
daily/T3_protect/header_table_BETA_US1AKMS*|daily-T3_protect-header_table_BETA_US1AKMS|3798|5
daily/T3_protect/header_table_BETA_US1AKPW*|daily-T3_protect-header_table_BETA_US1AKPW|3798|2
daily/T3_protect/header_table_BETA_US1AKSH*|daily-T3_protect-header_table_BETA_US1AKSH|3798|1
daily/T3_protect/header_table_BETA_US1AKVC*|daily-T3_protect-header_table_BETA_US1AKVC|3798|1
daily/T3_protect/header_table_BETA_US1AKWH*|daily-T3_protect-header_table_BETA_US1AKWH|3798|3
daily/T3_protect/header_table_BETA_US1AKWP*|daily-T3_protect-header_table_BETA_US1AKWP|3798|1
daily/T3_protect/header_table_BETA_US1ALAT*|daily-T3_protect-header_table_BETA_US1ALAT|3798|4
daily/T3_protect/header_table_BETA_US1ALBB*|daily-T3_protect-header_table_BETA_US1ALBB|3798|4
daily/T3_protect/header_table_BETA_US1ALBL*|daily-T3_protect-header_table_BETA_US1ALBL|3798|14
daily/T3_protect/header_table_BETA_US1ALBR*|daily-T3_protect-header_table_BETA_US1ALBR|3798|3
daily/T3_protect/header_table_BETA_US1ALBT*|daily-T3_protect-header_table_BETA_US1ALBT|3798|2
daily/T3_protect/header_table_BETA_US1ALBW*|daily-T3_protect-header_table_BETA_US1ALBW|3798|47
daily/T3_protect/header_table_BETA_US1ALCB*|daily-T3_protect-header_table_BETA_US1ALCB|3798|3
daily/T3_protect/header_table_BETA_US1ALCC*|daily-T3_protect-header_table_BETA_US1ALCC|3798|2
daily/T3_protect/header_table_BETA_US1ALCE*|daily-T3_protect-header_table_BETA_US1ALCE|3798|1
daily/T3_protect/header_table_BETA_US1ALCF*|daily-T3_protect-header_table_BETA_US1ALCF|3798|2
daily/T3_protect/header_table_BETA_US1ALCH*|daily-T3_protect-header_table_BETA_US1ALCH|3798|3
daily/T3_protect/header_table_BETA_US1ALCK*|daily-T3_protect-header_table_BETA_US1ALCK|3798|3
daily/T3_protect/header_table_BETA_US1ALCM*|daily-T3_protect-header_table_BETA_US1ALCM|3798|10
daily/T3_protect/header_table_BETA_US1ALCN*|daily-T3_protect-header_table_BETA_US1ALCN|3798|6
daily/T3_protect/header_table_BETA_US1ALCS*|daily-T3_protect-header_table_BETA_US1ALCS|3798|5
daily/T3_protect/header_table_BETA_US1ALCT*|daily-T3_protect-header_table_BETA_US1ALCT|3798|12
daily/T3_protect/header_table_BETA_US1ALCW*|daily-T3_protect-header_table_BETA_US1ALCW|3798|1
daily/T3_protect/header_table_BETA_US1ALDK*|daily-T3_protect-header_table_BETA_US1ALDK|3798|8
daily/T3_protect/header_table_BETA_US1ALDL*|daily-T3_protect-header_table_BETA_US1ALDL|3798|4
daily/T3_protect/header_table_BETA_US1ALDS*|daily-T3_protect-header_table_BETA_US1ALDS|3798|1
daily/T3_protect/header_table_BETA_US1ALEL*|daily-T3_protect-header_table_BETA_US1ALEL|3798|14
daily/T3_protect/header_table_BETA_US1ALES*|daily-T3_protect-header_table_BETA_US1ALES|3798|1
daily/T3_protect/header_table_BETA_US1ALET*|daily-T3_protect-header_table_BETA_US1ALET|3798|3
daily/T3_protect/header_table_BETA_US1ALFR*|daily-T3_protect-header_table_BETA_US1ALFR|3798|3
daily/T3_protect/header_table_BETA_US1ALFY*|daily-T3_protect-header_table_BETA_US1ALFY|3798|6
daily/T3_protect/header_table_BETA_US1ALGV*|daily-T3_protect-header_table_BETA_US1ALGV|3798|1
daily/T3_protect/header_table_BETA_US1ALHL*|daily-T3_protect-header_table_BETA_US1ALHL|3798|1
daily/T3_protect/header_table_BETA_US1ALHN*|daily-T3_protect-header_table_BETA_US1ALHN|3798|1
daily/T3_protect/header_table_BETA_US1ALHS*|daily-T3_protect-header_table_BETA_US1ALHS|3798|7
daily/T3_protect/header_table_BETA_US1ALJC*|daily-T3_protect-header_table_BETA_US1ALJC|3798|13
daily/T3_protect/header_table_BETA_US1ALJF*|daily-T3_protect-header_table_BETA_US1ALJF|3798|32
daily/T3_protect/header_table_BETA_US1ALLD*|daily-T3_protect-header_table_BETA_US1ALLD|3798|24
daily/T3_protect/header_table_BETA_US1ALLE*|daily-T3_protect-header_table_BETA_US1ALLE|3798|8
daily/T3_protect/header_table_BETA_US1ALLM*|daily-T3_protect-header_table_BETA_US1ALLM|3798|2
daily/T3_protect/header_table_BETA_US1ALLR*|daily-T3_protect-header_table_BETA_US1ALLR|3798|5
daily/T3_protect/header_table_BETA_US1ALLS*|daily-T3_protect-header_table_BETA_US1ALLS|3798|13
daily/T3_protect/header_table_BETA_US1ALMB*|daily-T3_protect-header_table_BETA_US1ALMB|3798|38
daily/T3_protect/header_table_BETA_US1ALMC*|daily-T3_protect-header_table_BETA_US1ALMC|3798|3
daily/T3_protect/header_table_BETA_US1ALMD*|daily-T3_protect-header_table_BETA_US1ALMD|3798|49
daily/T3_protect/header_table_BETA_US1ALMG*|daily-T3_protect-header_table_BETA_US1ALMG|3798|10
daily/T3_protect/header_table_BETA_US1ALMN*|daily-T3_protect-header_table_BETA_US1ALMN|3798|3
daily/T3_protect/header_table_BETA_US1ALMR*|daily-T3_protect-header_table_BETA_US1ALMR|3798|2
daily/T3_protect/header_table_BETA_US1ALMS*|daily-T3_protect-header_table_BETA_US1ALMS|3798|19
daily/T3_protect/header_table_BETA_US1ALMY*|daily-T3_protect-header_table_BETA_US1ALMY|3798|7
daily/T3_protect/header_table_BETA_US1ALPC*|daily-T3_protect-header_table_BETA_US1ALPC|3798|1
daily/T3_protect/header_table_BETA_US1ALPK*|daily-T3_protect-header_table_BETA_US1ALPK|3798|1
daily/T3_protect/header_table_BETA_US1ALRN*|daily-T3_protect-header_table_BETA_US1ALRN|3798|4
daily/T3_protect/header_table_BETA_US1ALRS*|daily-T3_protect-header_table_BETA_US1ALRS|3798|3
daily/T3_protect/header_table_BETA_US1ALSC*|daily-T3_protect-header_table_BETA_US1ALSC|3798|11
daily/T3_protect/header_table_BETA_US1ALSH*|daily-T3_protect-header_table_BETA_US1ALSH|3798|36
daily/T3_protect/header_table_BETA_US1ALSM*|daily-T3_protect-header_table_BETA_US1ALSM|3798|1
daily/T3_protect/header_table_BETA_US1ALTG*|daily-T3_protect-header_table_BETA_US1ALTG|3798|7
daily/T3_protect/header_table_BETA_US1ALTP*|daily-T3_protect-header_table_BETA_US1ALTP|3798|10
daily/T3_protect/header_table_BETA_US1ALTS*|daily-T3_protect-header_table_BETA_US1ALTS|3798|9
daily/T3_protect/header_table_BETA_US1ALWK*|daily-T3_protect-header_table_BETA_US1ALWK|3798|2
daily/T3_protect/header_table_BETA_US1ALWN*|daily-T3_protect-header_table_BETA_US1ALWN|3798|1
daily/T3_protect/header_table_BETA_US1ALWS*|daily-T3_protect-header_table_BETA_US1ALWS|3798|2
daily/T3_protect/header_table_BETA_US1ALWX*|daily-T3_protect-header_table_BETA_US1ALWX|3798|2
daily/T3_protect/header_table_BETA_US1ARAR*|daily-T3_protect-header_table_BETA_US1ARAR|3798|3
daily/T3_protect/header_table_BETA_US1ARAS*|daily-T3_protect-header_table_BETA_US1ARAS|3798|6
daily/T3_protect/header_table_BETA_US1ARBN*|daily-T3_protect-header_table_BETA_US1ARBN|3798|6
daily/T3_protect/header_table_BETA_US1ARBT*|daily-T3_protect-header_table_BETA_US1ARBT|3798|33
daily/T3_protect/header_table_BETA_US1ARBX*|daily-T3_protect-header_table_BETA_US1ARBX|3798|20
daily/T3_protect/header_table_BETA_US1ARCB*|daily-T3_protect-header_table_BETA_US1ARCB|3798|1
daily/T3_protect/header_table_BETA_US1ARCF*|daily-T3_protect-header_table_BETA_US1ARCF|3798|7
daily/T3_protect/header_table_BETA_US1ARCG*|daily-T3_protect-header_table_BETA_US1ARCG|3798|5
daily/T3_protect/header_table_BETA_US1ARCH*|daily-T3_protect-header_table_BETA_US1ARCH|3798|1
daily/T3_protect/header_table_BETA_US1ARCK*|daily-T3_protect-header_table_BETA_US1ARCK|3798|4
daily/T3_protect/header_table_BETA_US1ARCM*|daily-T3_protect-header_table_BETA_US1ARCM|3798|3
daily/T3_protect/header_table_BETA_US1ARCN*|daily-T3_protect-header_table_BETA_US1ARCN|3798|5
daily/T3_protect/header_table_BETA_US1ARCR*|daily-T3_protect-header_table_BETA_US1ARCR|3798|8
daily/T3_protect/header_table_BETA_US1ARCW*|daily-T3_protect-header_table_BETA_US1ARCW|3798|4
daily/T3_protect/header_table_BETA_US1ARCY*|daily-T3_protect-header_table_BETA_US1ARCY|3798|1
daily/T3_protect/header_table_BETA_US1ARDL*|daily-T3_protect-header_table_BETA_US1ARDL|3798|1
daily/T3_protect/header_table_BETA_US1ARDR*|daily-T3_protect-header_table_BETA_US1ARDR|3798|6
daily/T3_protect/header_table_BETA_US1ARDS*|daily-T3_protect-header_table_BETA_US1ARDS|3798|1
daily/T3_protect/header_table_BETA_US1ARFK*|daily-T3_protect-header_table_BETA_US1ARFK|3798|15
daily/T3_protect/header_table_BETA_US1ARFR*|daily-T3_protect-header_table_BETA_US1ARFR|3798|5
daily/T3_protect/header_table_BETA_US1ARGL*|daily-T3_protect-header_table_BETA_US1ARGL|3798|11
daily/T3_protect/header_table_BETA_US1ARGN*|daily-T3_protect-header_table_BETA_US1ARGN|3798|5
daily/T3_protect/header_table_BETA_US1ARGT*|daily-T3_protect-header_table_BETA_US1ARGT|3798|5
daily/T3_protect/header_table_BETA_US1ARHM*|daily-T3_protect-header_table_BETA_US1ARHM|3798|5
daily/T3_protect/header_table_BETA_US1ARHS*|daily-T3_protect-header_table_BETA_US1ARHS|3798|5
daily/T3_protect/header_table_BETA_US1ARHW*|daily-T3_protect-header_table_BETA_US1ARHW|3798|7
daily/T3_protect/header_table_BETA_US1ARIN*|daily-T3_protect-header_table_BETA_US1ARIN|3798|13
daily/T3_protect/header_table_BETA_US1ARIZ*|daily-T3_protect-header_table_BETA_US1ARIZ|3798|4
daily/T3_protect/header_table_BETA_US1ARJF*|daily-T3_protect-header_table_BETA_US1ARJF|3798|6
daily/T3_protect/header_table_BETA_US1ARJH*|daily-T3_protect-header_table_BETA_US1ARJH|3798|6
daily/T3_protect/header_table_BETA_US1ARLE*|daily-T3_protect-header_table_BETA_US1ARLE|3798|1
daily/T3_protect/header_table_BETA_US1ARLF*|daily-T3_protect-header_table_BETA_US1ARLF|3798|4
daily/T3_protect/header_table_BETA_US1ARLG*|daily-T3_protect-header_table_BETA_US1ARLG|3798|5
daily/T3_protect/header_table_BETA_US1ARLK*|daily-T3_protect-header_table_BETA_US1ARLK|3798|10
daily/T3_protect/header_table_BETA_US1ARLN*|daily-T3_protect-header_table_BETA_US1ARLN|3798|1
daily/T3_protect/header_table_BETA_US1ARLR*|daily-T3_protect-header_table_BETA_US1ARLR|3798|2
daily/T3_protect/header_table_BETA_US1ARLW*|daily-T3_protect-header_table_BETA_US1ARLW|3798|6
daily/T3_protect/header_table_BETA_US1ARMD*|daily-T3_protect-header_table_BETA_US1ARMD|3798|1
daily/T3_protect/header_table_BETA_US1ARML*|daily-T3_protect-header_table_BETA_US1ARML|3798|9
daily/T3_protect/header_table_BETA_US1ARMN*|daily-T3_protect-header_table_BETA_US1ARMN|3798|4
daily/T3_protect/header_table_BETA_US1ARMR*|daily-T3_protect-header_table_BETA_US1ARMR|3798|10
daily/T3_protect/header_table_BETA_US1ARMS*|daily-T3_protect-header_table_BETA_US1ARMS|3798|5
daily/T3_protect/header_table_BETA_US1ARMT*|daily-T3_protect-header_table_BETA_US1ARMT|3798|6
daily/T3_protect/header_table_BETA_US1ARNV*|daily-T3_protect-header_table_BETA_US1ARNV|3798|1
daily/T3_protect/header_table_BETA_US1ARNW*|daily-T3_protect-header_table_BETA_US1ARNW|3798|6
daily/T3_protect/header_table_BETA_US1AROC*|daily-T3_protect-header_table_BETA_US1AROC|3798|5
daily/T3_protect/header_table_BETA_US1ARPH*|daily-T3_protect-header_table_BETA_US1ARPH|3798|2
daily/T3_protect/header_table_BETA_US1ARPK*|daily-T3_protect-header_table_BETA_US1ARPK|3798|7
daily/T3_protect/header_table_BETA_US1ARPL*|daily-T3_protect-header_table_BETA_US1ARPL|3798|3
daily/T3_protect/header_table_BETA_US1ARPN*|daily-T3_protect-header_table_BETA_US1ARPN|3798|2
daily/T3_protect/header_table_BETA_US1ARPP*|daily-T3_protect-header_table_BETA_US1ARPP|3798|11
daily/T3_protect/header_table_BETA_US1ARPS*|daily-T3_protect-header_table_BETA_US1ARPS|3798|42
daily/T3_protect/header_table_BETA_US1ARPY*|daily-T3_protect-header_table_BETA_US1ARPY|3798|5
daily/T3_protect/header_table_BETA_US1ARRN*|daily-T3_protect-header_table_BETA_US1ARRN|3798|12
daily/T3_protect/header_table_BETA_US1ARSB*|daily-T3_protect-header_table_BETA_US1ARSB|3798|5
daily/T3_protect/header_table_BETA_US1ARSC*|daily-T3_protect-header_table_BETA_US1ARSC|3798|1
daily/T3_protect/header_table_BETA_US1ARSH*|daily-T3_protect-header_table_BETA_US1ARSH|3798|10
daily/T3_protect/header_table_BETA_US1ARSL*|daily-T3_protect-header_table_BETA_US1ARSL|3798|17
daily/T3_protect/header_table_BETA_US1ARSR*|daily-T3_protect-header_table_BETA_US1ARSR|3798|4
daily/T3_protect/header_table_BETA_US1ARST*|daily-T3_protect-header_table_BETA_US1ARST|3798|20
daily/T3_protect/header_table_BETA_US1ARSV*|daily-T3_protect-header_table_BETA_US1ARSV|3798|2
daily/T3_protect/header_table_BETA_US1ARVB*|daily-T3_protect-header_table_BETA_US1ARVB|3798|6
daily/T3_protect/header_table_BETA_US1ARWH*|daily-T3_protect-header_table_BETA_US1ARWH|3798|12
daily/T3_protect/header_table_BETA_US1ARWS*|daily-T3_protect-header_table_BETA_US1ARWS|3798|16
daily/T3_protect/header_table_BETA_US1ARYL*|daily-T3_protect-header_table_BETA_US1ARYL|3798|11
daily/T3_protect/header_table_BETA_US1AZAP*|daily-T3_protect-header_table_BETA_US1AZAP|3798|7
daily/T3_protect/header_table_BETA_US1AZCH*|daily-T3_protect-header_table_BETA_US1AZCH|3798|39
daily/T3_protect/header_table_BETA_US1AZCN*|daily-T3_protect-header_table_BETA_US1AZCN|3798|52
daily/T3_protect/header_table_BETA_US1AZGH*|daily-T3_protect-header_table_BETA_US1AZGH|3798|2
daily/T3_protect/header_table_BETA_US1AZGL*|daily-T3_protect-header_table_BETA_US1AZGL|3798|5
daily/T3_protect/header_table_BETA_US1AZGN*|daily-T3_protect-header_table_BETA_US1AZGN|3798|1
daily/T3_protect/header_table_BETA_US1AZLP*|daily-T3_protect-header_table_BETA_US1AZLP|3798|1
daily/T3_protect/header_table_BETA_US1AZMH*|daily-T3_protect-header_table_BETA_US1AZMH|3798|16
daily/T3_protect/header_table_BETA_US1AZMR*|daily-T3_protect-header_table_BETA_US1AZMR|3798|241
daily/T3_protect/header_table_BETA_US1AZNV*|daily-T3_protect-header_table_BETA_US1AZNV|3798|13
daily/T3_protect/header_table_BETA_US1AZPM*|daily-T3_protect-header_table_BETA_US1AZPM|3798|197
daily/T3_protect/header_table_BETA_US1AZPN*|daily-T3_protect-header_table_BETA_US1AZPN|3798|45
daily/T3_protect/header_table_BETA_US1AZSC*|daily-T3_protect-header_table_BETA_US1AZSC|3798|10
daily/T3_protect/header_table_BETA_US1AZYM*|daily-T3_protect-header_table_BETA_US1AZYM|3798|4
daily/T3_protect/header_table_BETA_US1AZYV*|daily-T3_protect-header_table_BETA_US1AZYV|3798|75
daily/T3_protect/header_table_BETA_US1CAAL*|daily-T3_protect-header_table_BETA_US1CAAL|3798|22
daily/T3_protect/header_table_BETA_US1CAAM*|daily-T3_protect-header_table_BETA_US1CAAM|3798|8
daily/T3_protect/header_table_BETA_US1CABT*|daily-T3_protect-header_table_BETA_US1CABT|3798|19
daily/T3_protect/header_table_BETA_US1CACC*|daily-T3_protect-header_table_BETA_US1CACC|3798|23
daily/T3_protect/header_table_BETA_US1CACL*|daily-T3_protect-header_table_BETA_US1CACL|3798|1
daily/T3_protect/header_table_BETA_US1CACV*|daily-T3_protect-header_table_BETA_US1CACV|3798|4
daily/T3_protect/header_table_BETA_US1CADN*|daily-T3_protect-header_table_BETA_US1CADN|3798|10
daily/T3_protect/header_table_BETA_US1CAED*|daily-T3_protect-header_table_BETA_US1CAED|3798|16
daily/T3_protect/header_table_BETA_US1CAFR*|daily-T3_protect-header_table_BETA_US1CAFR|3798|15
daily/T3_protect/header_table_BETA_US1CAHM*|daily-T3_protect-header_table_BETA_US1CAHM|3798|54
daily/T3_protect/header_table_BETA_US1CAIN*|daily-T3_protect-header_table_BETA_US1CAIN|3798|11
daily/T3_protect/header_table_BETA_US1CAKG*|daily-T3_protect-header_table_BETA_US1CAKG|3798|6
daily/T3_protect/header_table_BETA_US1CAKN*|daily-T3_protect-header_table_BETA_US1CAKN|3798|14
daily/T3_protect/header_table_BETA_US1CALA*|daily-T3_protect-header_table_BETA_US1CALA|3798|43
daily/T3_protect/header_table_BETA_US1CALK*|daily-T3_protect-header_table_BETA_US1CALK|3798|8
daily/T3_protect/header_table_BETA_US1CALS*|daily-T3_protect-header_table_BETA_US1CALS|3798|4
daily/T3_protect/header_table_BETA_US1CAMA*|daily-T3_protect-header_table_BETA_US1CAMA|3798|7
daily/T3_protect/header_table_BETA_US1CAMC*|daily-T3_protect-header_table_BETA_US1CAMC|3798|1
daily/T3_protect/header_table_BETA_US1CAMD*|daily-T3_protect-header_table_BETA_US1CAMD|3798|22
daily/T3_protect/header_table_BETA_US1CAME*|daily-T3_protect-header_table_BETA_US1CAME|3798|1
daily/T3_protect/header_table_BETA_US1CAMN*|daily-T3_protect-header_table_BETA_US1CAMN|3798|2
daily/T3_protect/header_table_BETA_US1CAMP*|daily-T3_protect-header_table_BETA_US1CAMP|3798|7
daily/T3_protect/header_table_BETA_US1CAMR*|daily-T3_protect-header_table_BETA_US1CAMR|3798|30
daily/T3_protect/header_table_BETA_US1CAMT*|daily-T3_protect-header_table_BETA_US1CAMT|3798|30
daily/T3_protect/header_table_BETA_US1CANP*|daily-T3_protect-header_table_BETA_US1CANP|3798|6
daily/T3_protect/header_table_BETA_US1CANV*|daily-T3_protect-header_table_BETA_US1CANV|3798|24
daily/T3_protect/header_table_BETA_US1CAOR*|daily-T3_protect-header_table_BETA_US1CAOR|3798|33
daily/T3_protect/header_table_BETA_US1CAPC*|daily-T3_protect-header_table_BETA_US1CAPC|3798|20
daily/T3_protect/header_table_BETA_US1CAPM*|daily-T3_protect-header_table_BETA_US1CAPM|3798|4
daily/T3_protect/header_table_BETA_US1CARV*|daily-T3_protect-header_table_BETA_US1CARV|3798|30
daily/T3_protect/header_table_BETA_US1CASA*|daily-T3_protect-header_table_BETA_US1CASA|3798|29
daily/T3_protect/header_table_BETA_US1CASB*|daily-T3_protect-header_table_BETA_US1CASB|3798|9
daily/T3_protect/header_table_BETA_US1CASC*|daily-T3_protect-header_table_BETA_US1CASC|3798|35
daily/T3_protect/header_table_BETA_US1CASD*|daily-T3_protect-header_table_BETA_US1CASD|3798|104
daily/T3_protect/header_table_BETA_US1CASF*|daily-T3_protect-header_table_BETA_US1CASF|3798|3
daily/T3_protect/header_table_BETA_US1CASH*|daily-T3_protect-header_table_BETA_US1CASH|3798|37
daily/T3_protect/header_table_BETA_US1CASI*|daily-T3_protect-header_table_BETA_US1CASI|3798|1
daily/T3_protect/header_table_BETA_US1CASJ*|daily-T3_protect-header_table_BETA_US1CASJ|3798|9
daily/T3_protect/header_table_BETA_US1CASK*|daily-T3_protect-header_table_BETA_US1CASK|3798|10
daily/T3_protect/header_table_BETA_US1CASL*|daily-T3_protect-header_table_BETA_US1CASL|3798|10
daily/T3_protect/header_table_BETA_US1CASM*|daily-T3_protect-header_table_BETA_US1CASM|3798|19
daily/T3_protect/header_table_BETA_US1CASN*|daily-T3_protect-header_table_BETA_US1CASN|3798|88
daily/T3_protect/header_table_BETA_US1CASO*|daily-T3_protect-header_table_BETA_US1CASO|3798|8
daily/T3_protect/header_table_BETA_US1CASR*|daily-T3_protect-header_table_BETA_US1CASR|3798|34
daily/T3_protect/header_table_BETA_US1CASS*|daily-T3_protect-header_table_BETA_US1CASS|3798|4
daily/T3_protect/header_table_BETA_US1CAST*|daily-T3_protect-header_table_BETA_US1CAST|3798|6
daily/T3_protect/header_table_BETA_US1CASU*|daily-T3_protect-header_table_BETA_US1CASU|3798|1
daily/T3_protect/header_table_BETA_US1CASZ*|daily-T3_protect-header_table_BETA_US1CASZ|3798|32
daily/T3_protect/header_table_BETA_US1CATH*|daily-T3_protect-header_table_BETA_US1CATH|3798|35
daily/T3_protect/header_table_BETA_US1CATL*|daily-T3_protect-header_table_BETA_US1CATL|3798|9
daily/T3_protect/header_table_BETA_US1CATM*|daily-T3_protect-header_table_BETA_US1CATM|3798|5
daily/T3_protect/header_table_BETA_US1CATY*|daily-T3_protect-header_table_BETA_US1CATY|3798|10
daily/T3_protect/header_table_BETA_US1CAVT*|daily-T3_protect-header_table_BETA_US1CAVT|3798|15
daily/T3_protect/header_table_BETA_US1CAYB*|daily-T3_protect-header_table_BETA_US1CAYB|3798|3
daily/T3_protect/header_table_BETA_US1CAYL*|daily-T3_protect-header_table_BETA_US1CAYL|3798|15
daily/T3_protect/header_table_BETA_US1CHAR*|daily-T3_protect-header_table_BETA_US1CHAR|3798|58
daily/T3_protect/header_table_BETA_US1COAD*|daily-T3_protect-header_table_BETA_US1COAD|3798|90
daily/T3_protect/header_table_BETA_US1COAM*|daily-T3_protect-header_table_BETA_US1COAM|3798|14
daily/T3_protect/header_table_BETA_US1COAR*|daily-T3_protect-header_table_BETA_US1COAR|3798|138
daily/T3_protect/header_table_BETA_US1COAU*|daily-T3_protect-header_table_BETA_US1COAU|3798|16
daily/T3_protect/header_table_BETA_US1COBA*|daily-T3_protect-header_table_BETA_US1COBA|3798|15
daily/T3_protect/header_table_BETA_US1COBN*|daily-T3_protect-header_table_BETA_US1COBN|3798|7
daily/T3_protect/header_table_BETA_US1COBO*|daily-T3_protect-header_table_BETA_US1COBO|3798|249
daily/T3_protect/header_table_BETA_US1COBR*|daily-T3_protect-header_table_BETA_US1COBR|3798|12
daily/T3_protect/header_table_BETA_US1COCC*|daily-T3_protect-header_table_BETA_US1COCC|3798|14
daily/T3_protect/header_table_BETA_US1COCF*|daily-T3_protect-header_table_BETA_US1COCF|3798|34
daily/T3_protect/header_table_BETA_US1COCH*|daily-T3_protect-header_table_BETA_US1COCH|3798|21
daily/T3_protect/header_table_BETA_US1COCN*|daily-T3_protect-header_table_BETA_US1COCN|3798|2
daily/T3_protect/header_table_BETA_US1COCR*|daily-T3_protect-header_table_BETA_US1COCR|3798|6
daily/T3_protect/header_table_BETA_US1COCS*|daily-T3_protect-header_table_BETA_US1COCS|3798|17
daily/T3_protect/header_table_BETA_US1COCU*|daily-T3_protect-header_table_BETA_US1COCU|3798|18
daily/T3_protect/header_table_BETA_US1CODG*|daily-T3_protect-header_table_BETA_US1CODG|3798|118
daily/T3_protect/header_table_BETA_US1CODL*|daily-T3_protect-header_table_BETA_US1CODL|3798|28
daily/T3_protect/header_table_BETA_US1CODN*|daily-T3_protect-header_table_BETA_US1CODN|3798|97
